  921,10005
  921,10338
  921,10442
  921,11161
  921,12128
  921,12664
  922,87
  922,7389
  922,8940
  922,12754
  922,13256
  923,244
  923,7121
  923,12718
  923,12927
  924,1001
  924,1572
  924,2335
  924,2427
  924,4338
  924,4376
  924,8721
  924,8788
  924,11737
  924,12208
  924,12624
  924,13140
  925,26
  925,1352
  925,4806
  925,7261
  925,9510
  925,10148
  925,11407
  925,12927
  926,153
  926,488
  926,3100
  926,5556
  926,10405
  926,12950
  927,115
  927,279
  927,1113
  927,2061
  927,3127
  927,3919
  927,4766
  927,5785
  927,6182
  927,7055
  927,8296
  927,8974
  927,9218
  927,11912
  927,11993
  928,1731
  928,2195
  928,4115
  928,4413
  928,7000
  928,10883
  928,11089
  928,12318
  929,553
  929,2578
  929,6382
  929,6654
  929,9827
  929,11753
  930,1431
  930,1973
  930,2225
  930,3858
  930,4162
  930,4183
  930,4423
  930,5816
  930,6064
  930,7134
  930,7323
  930,7732
  930,8792
  930,9298
  930,9815
  930,9868
  930,10169
  930,11214
  930,11435
  930,12221
  930,12766
  930,12972
  931,79
  931,215
  931,7964
  931,8987
  931,9139
  932,155
  932,1312
  932,1843
  932,2999
  932,3191
  932,5510
  932,6090
  932,6738
  932,8014
  932,10169
  933,468
  933,547
  933,1586
  933,1697
  933,2099
  933,2142
  933,2325
  933,2544
  933,2647
  933,3040
  933,3493
  933,3537
  933,3632
  933,4141
  933,4556
  933,4721
  933,4971
  933,5494
  933,5601
  933,5808
  933,6473
  933,6635
  933,6961
  933,7541
  933,7893
  933,8122
  933,8276
  933,8402
  933,8820
  933,9040
  933,10134
  933,10268
  933,10283
  933,10797
  933,10948
  933,11649
  933,11654
  933,13067
  933,13319
  934,125
  934,394
  934,3068
  934,6865
  934,9935
  934,10187
  935,8012
  935,10488
  935,11660
  936,4114
  936,4820
  936,6434
  937,984
  937,6401
  937,10416
  937,11748
  937,11903
  938,1456
  938,1843
  938,4394
  938,4413
  938,6586
  938,6623
  938,6717
  938,7000
  938,7731
  938,8014
  938,8245
  938,9682
  938,9860
  938,10461
  938,10862
  938,11177
  938,11940
  938,12405
  938,13043
  939,84
  939,390
  939,570
  939,1383
  939,3398
  939,3734
  939,8176
  939,8455
  939,9167
  939,9172
  939,9336
  939,9722
  939,10550
  939,10620
  939,13006
  940,138
  940,1022
  940,1058
  940,1703
  940,8656
  940,8795
  940,10402
  940,11251
  940,11740
  941,1247
  941,6569
  941,10849
  941,12970
  942,1314
  942,1373
  942,3362
  942,8547
  942,9695
  942,10804
  942,13001
  943,7612
  944,4716
  944,6865
  944,8926
  945,3107
  945,6239
  945,7183
  945,7212
  945,12536
  945,13166
  946,3729
  946,5020
  946,5800
  946,5940
  946,7098
  946,7242
  946,7266
  946,7520
  946,9236
  946,10167
  946,10395
  946,10662
  946,12125
  946,12685
  946,12791
  946,12898
  947,2720
  947,7090
  947,9066
  947,9285
  948,910
  948,2256
  948,3086
  948,4535
  948,4751
  948,5486
  948,9382
  948,11475
  948,11928
  948,12128
  948,12376
  949,727
  949,905
  949,1344
  949,3879
  949,5963
  949,10579
  949,12757
  949,13107
  949,13201
  950,2985
  950,3586
  950,6738
  951,3430
  951,4769
  951,6628
  951,8382
  951,12299
  951,13022
  952,1929
  952,2488
  952,3251
  952,3542
  952,4642
  952,4899
  952,6914
  952,7402
  952,7531
  952,8498
  952,9103
  952,11241
  952,12603
  952,12822
  953,4782
  953,6770
  953,8282
  953,8695
  953,9390
  953,10189
  954,248
  954,438
  954,832
  954,2042
  954,3448
  954,5180
  954,7505
  955,689
  955,920
  955,1428
  955,1842
  955,2721
  955,3781
  955,7049
  955,7417
  955,10524
  955,10825
  956,3203
  957,788
  957,7739
  957,8266
  957,8532
  957,8541
  958,2849
  958,3346
  958,5515
  958,7907
  958,8451
  958,8939
  958,10918
  958,10942
  958,12903
  959,11
  959,586
  959,1770
  959,1984
  959,2875
  959,6723
  959,8233
  959,8893
  959,10587
  959,12392
  960,1018
  960,1438
  960,4761
  960,6903
  960,7924
  960,8205
  960,9253
  960,9578
  960,9588
  960,9665
  960,10092
  960,10285
  960,10458
  960,11855
  960,12094
  960,12887
  960,13026
  960,13122
  960,13229
  960,13274
  961,3580
  961,11982
  961,12283
  961,13206
  962,3055
  962,3637
  962,4337
  962,7059
  962,7317
  962,9078
  962,12474
  963,6708
  963,7310
  963,9616
  963,9651
  963,10512
  963,11313
  963,11896
  964,1517
  964,3820
  964,6944
  964,6966
  964,7066
  964,8001
  964,8577
  964,9945
  964,10214
  964,10361
  964,10537
  964,12889
  965,11
  965,1630
  965,1741
  965,3202
  965,3499
  965,5311
  965,7459
  965,8268
  965,8418
  965,8423
  965,10039
  966,322
  966,464
  966,1189
  966,1195
  966,1914
  966,2143
  966,3803
  966,4634
  966,4635
  966,5290
  966,8014
  966,8526
  966,11778
  966,11893
  967,658
  967,1362
  967,3882
  967,5789
  967,6747
  967,6857
  967,8328
  967,10169
  968,590
  968,4302
  968,4813
  968,7072
  968,8649
  969,1924
  969,5493
  969,9302
  970,28
  970,1038
  970,1519
  970,2424
  970,2561
  970,2675
  970,5969
  970,8080
  970,9090
  971,21
  971,122
  971,623
  971,1380
  971,1453
  971,1928
  971,2173
  971,2421
  971,2860
  971,3055
  971,3493
  971,3889
  971,3997
  971,4003
  971,4691
  971,4989
  971,5487
  971,5688
  971,6110
  971,6247
  971,6264
  971,6492
  971,6532
  971,6873
  971,7115
  971,7637
  971,8013
  971,8028
  971,8434
  971,8627
  971,9045
  971,9809
  971,9890
  971,10283
  971,10926
  971,12087
  971,12404
  971,12519
  971,13112
  971,13259
  971,13311
  972,1160
  972,2237
  972,2777
  972,3371
  972,5264
  972,5654
  972,11508
  972,12209
  972,13031
  972,13130
  973,4935
  973,6028
  973,8695
  973,9385
  973,10898
  973,11297
  973,11859
  974,2889
  974,3580
  974,4290
  974,6621
  974,11474
  974,13173
  975,137
  976,542
  976,1484
  976,1672
  976,2928
  976,3756
  976,4421
  976,7966
  976,9926
  976,11334
  976,11444
  976,12321
  977,512
  977,6037
  977,6246
  978,1642
  978,4452
  978,5567
  978,5768
  978,13151
  979,6413
  979,7947
  979,8480
  979,9186
  979,12212
  979,12729
  980,74
  980,2593
  980,4737
  980,9283
  980,10545
  980,11377
  981,557
  981,2098
  981,3230
  981,4661
  981,4843
  981,6444
  981,9391
  981,12779
  982,2987
  982,3621
  982,7639
  982,8838
  982,12658
  983,2544
  983,3677
  983,6407
  983,7006
  983,8184
  983,8967
  983,10247
  983,10518
  984,101
  984,596
  984,2606
  984,6826
  984,7695
  984,10809
  985,3084
  985,6417
  985,7205
  986,1170
  986,3212
  986,5889
  987,2657
  987,3754
  987,7413
  987,8464
  987,9724
  987,10594
  988,1352
  988,1755
  988,3506
  988,4675
  988,5584
  988,6313
  988,6870
  988,6910
  988,9979
  988,10024
  988,12369
  989,229
  989,547
  989,2266
  989,2905
  989,3825
  989,4505
  989,5289
  989,5300
  989,5679
  989,6858
  989,10660
  989,10701
  989,11349
  989,12022
  990,1838
  990,4718
  990,5135
  990,7653
  990,8393
  990,11477
  990,12690
  990,13086
  991,1045
  991,1297
  991,1312
  991,2533
  991,3985
  991,4288
  991,4780
  991,5676
  991,6142
  991,6345
  991,6855
  991,8351
  991,10186
  991,10230
  992,4065
  992,5467
  992,6543
  992,9983
  992,11108
  993,1066
  993,1364
  993,4810
  993,5033
  993,5734
  993,9509
  993,10059
  993,10561
  993,12653
  993,12860
  994,2579
  994,4099
  994,12077
  994,12922
  994,13040
  995,1221
  995,3444
  995,6162
  995,8021
  995,8960
  996,1026
  996,1390
  996,4756
  996,8960
  996,10971
  996,11157
  996,12371
  997,1501
  997,1768
  997,1848
  997,2159
  997,5959
  997,6348
  997,6574
  997,7113
  997,9125
  997,10920
  997,12552
  998,106
  998,1851
  998,3081
  998,3116
  998,3338
  998,5296
  998,6531
  998,7362
  999,2624
  999,5874
  999,10085
  1000,817
  1000,1816
  1000,4005
  1000,5875
  1000,5958
  1000,6322
  1000,9971
  1000,10966
  1000,11026
  1000,12067
  1001,829
  1001,5157
  1001,5984
  1001,6877
  1001,8973
  1001,9543
  1001,9946
  1001,11304
  1001,11782
  1001,11951
  1001,13313
  1002,1731
  1002,2334
  1002,2871
  1002,3252
  1002,3615
  1002,4345
  1002,8398
  1002,10556
  1003,321
  1003,2067
  1003,2778
  1003,6345
  1003,7265
  1003,8467
  1003,10154
  1003,11529
  1003,12096
  1003,13237
  1003,13271
  1004,2070
  1004,2854
  1004,5517
  1004,6036
  1004,11832
  1005,1311
  1005,5448
  1005,6625
  1005,6683
  1005,6815
  1005,7117
  1005,8773
  1005,9664
  1005,12751
  1006,5632
  1006,13151
  1007,1237
  1007,1341
  1007,2516
  1007,3100
  1007,4427
  1007,5465
  1007,8110
  1007,8383
  1007,8554
  1007,9397
  1007,11029
  1008,2229
  1008,7241
  1008,10115
  1009,5981
  1009,7308
  1009,13150
  1010,144
  1010,3856
  1010,4297
  1010,4325
  1010,5942
  1010,9266
  1010,10082
  1011,4036
  1011,5144
  1011,5488
  1011,6348
  1011,6410
  1011,6753
  1011,8428
  1011,8491
  1011,8772
  1011,9776
  1011,10487
  1011,11086
  1011,11579
  1011,11596
  1011,11846
  1012,75
  1012,5458
  1012,8001
  1012,10593
  1012,12480
  1012,12603
  1013,934
  1013,1373
  1013,5100
  1013,8065
  1013,11136
  1014,8169
  1014,8717
  1014,9263
  1014,10122
  1014,11202
  1014,13107
  1015,115
  1015,150
  1015,598
  1015,832
  1015,1251
  1015,2859
  1015,3650
  1015,4752
  1015,5872
  1015,6470
  1015,6948
  1015,7407
  1015,7884
  1015,7938
  1015,8240
  1015,8572
  1015,10985
  1015,11121
  1015,12203
  1015,12503
  1015,13321
  1016,2460
  1016,3909
  1016,4118
  1016,4878
  1016,6066
  1016,6136
  1016,6568
  1016,6872
  1016,6919
  1016,8454
  1016,8893
  1016,10970
  1016,11819
  1017,3
  1017,126
  1017,596
  1017,806
  1017,2738
  1017,5178
  1017,5737
  1017,6357
  1017,6628
  1017,6714
  1017,9093
  1017,12089
  1017,12093
  1017,12411
  1017,12774
  1017,12838
  1018,9095
  1018,11152
  1018,11881
  1019,172
  1019,349
  1019,2059
  1019,5067
  1019,6417
  1019,8525
  1019,9154
  1019,9648
  1019,10331
  1019,12597
  1020,209
  1020,504
  1020,4450
  1020,9962
  1020,12986
  1021,1
  1021,93
  1021,94
  1021,1052
  1021,1098
  1021,1363
  1021,1430
  1021,2372
  1021,4766
  1021,5475
  1021,5809
  1021,6250
  1021,8176
  1021,8240
  1021,8427
  1021,8816
  1021,8872
  1021,9675
  1021,9779
  1021,12414
  1022,2160
  1022,4808
  1022,5650
  1022,6948
  1022,7303
  1022,12321
  1023,478
  1023,732
  1023,921
  1023,1617
  1023,2486
  1023,2872
  1023,3504
  1023,4459
  1023,5190
  1023,5407
  1023,6442
  1023,6922
  1023,8612
  1023,10787
  1023,11641
  1023,11644
  1023,12332
  1023,12658
  1024,3404
  1024,3853
  1024,3925
  1024,7499
  1024,8479
  1024,10744
  1024,11849
  1024,12972
  1025,5303
  1025,8408
  1026,620
  1026,1221
  1026,2243
  1026,6762
  1026,8323
  1026,8824
  1026,12185
  1027,659
  1027,1367
  1027,7726
  1027,8727
  1027,9827
  1027,11815
  1027,11856
  1027,13031
  1027,13266
  1028,2203
  1028,7191
  1028,8286
  1028,12995
  1029,1089
  1029,2678
  1029,6336
  1029,7957
  1029,8540
  1029,9911
  1029,13297
  1030,980
  1030,1043
  1030,6640
  1030,6784
  1030,9656
  1030,13306
  1031,4581
  1031,5289
  1031,5723
  1031,7957
  1031,8136
  1032,682
  1032,11026
  1032,12427
  1033,1410
  1033,1923
  1033,3175
  1033,5544
  1033,5560
  1033,6273
  1033,7809
  1033,8726
  1033,8935
  1033,13191
  1034,2291
  1034,3121
  1034,3224
  1034,5096
  1034,5520
  1034,8458
  1034,10225
  1034,10730
  1034,11765
  1035,881
  1035,3350
  1035,4635
  1035,8268
  1035,11809
  1035,12682
  1036,28
  1036,1519
  1036,1589
  1036,3282
  1036,5822
  1036,7031
  1036,7097
  1036,8166
  1036,8307
  1036,8807
  1036,8857
  1037,579
  1037,1385
  1037,2296
  1037,3740
  1037,4427
  1037,6507
  1037,7020
  1037,7994
  1037,8965
  1037,10748
  1037,12299
  1037,13266
  1038,1537
  1038,1668
  1038,6821
  1038,10332
  1038,11303
  1039,1080
  1039,2364
  1039,3714
  1039,5229
  1039,6371
  1039,7204
  1039,9280
  1039,12546
  1039,12687
  1040,156
  1040,1755
  1040,2424
  1040,2561
  1040,3042
  1040,5936
  1040,6757
  1040,7179
  1040,7785
  1040,9492
  1040,11479
  1040,12060
  1040,12434
  1041,5483
  1041,6914
  1041,10108
  1041,10787
  1041,12451
  1042,1966
  1042,3220
  1042,3731
  1042,3922
  1042,6267
  1042,6584
  1042,6933
  1042,7825
  1042,8613
  1042,10477
  1042,10623
  1042,11167
  1043,427
  1043,855
  1043,5189
  1043,5279
  1043,5882
  1043,9326
  1043,9575
  1044,1167
  1044,3095
  1044,3438
  1044,4269
  1044,4902
  1044,5042
  1044,6251
  1044,6423
  1044,7134
  1044,9904
  1044,10495
  1044,10556
  1044,12835
  1044,13294
  1045,972
  1045,2004
  1045,4107
  1045,4812
  1045,5182
  1045,6235
  1045,6569
  1045,8661
  1046,5853
  1046,9903
  1046,12658
  1047,369
  1047,1623
  1047,9298
  1047,13069
  1048,567
  1048,1072
  1048,9184
  1048,9229
  1048,10568
  1048,11322
  1049,2877
  1049,3196
  1049,3878
  1049,6362
  1049,9638
  1049,10166
  1049,12069
  1049,13214
  1050,1068
  1050,2327
  1050,5426
  1050,7013
  1050,12695
  1051,1079
  1051,4272
  1051,4561
  1051,4738
  1051,7834
  1051,9418
  1052,648
  1052,1021
  1052,2745
  1052,3042
  1052,3625
  1052,4065
  1052,6409
  1052,8139
  1052,10217
  1052,13141
  1053,1344
  1053,3656
  1053,7836
  1053,10454
  1053,10746
  1053,11425
  1053,11735
  1053,11807
  1054,2414
  1054,7886
  1054,7954
  1054,11428
  1054,12503
  1055,5002
  1055,6495
  1055,11636
  1055,12788
  1056,2099
  1056,2712
  1056,3162
  1056,3430
  1056,5688
  1056,7162
  1056,8006
  1056,9374
  1056,11889
  1056,12326
  1056,13256
  1057,609
  1057,1003
  1057,1228
  1057,1645
  1057,1648
  1057,1858
  1057,4699
  1057,5411
  1057,9851
  1058,408
  1058,873
  1058,973
  1058,1240
  1058,1627
  1058,2138
  1058,2139
  1058,2145
  1058,2215
  1058,3072
  1058,3147
  1058,3781
  1058,4159
  1058,6225
  1058,6550
  1058,7063
  1058,7247
  1058,7441
  1058,7836
  1058,9081
  1058,9433
  1058,9464
  1058,9816
  1058,9979
  1058,10286
  1058,10656
  1058,10670
  1058,11325
  1058,12338
  1059,696
  1059,742
  1059,759
  1059,1795
  1059,2260
  1059,2681
  1059,3292
  1059,3853
  1059,5017
  1059,5280
  1059,5968
  1059,6760
  1059,7471
  1059,7688
  1059,9305
  1059,10108
  1059,11305
  1060,682
  1060,1070
  1060,2736
  1060,4242
  1060,5709
  1060,6160
  1060,6621
  1060,8643
  1060,9341
  1060,9588
  1060,9842
  1060,10934
  1060,10942
  1060,11182
  1060,11542
  1061,2256
  1061,4175
  1061,4300
  1061,4814
  1061,7114
  1061,7180
  1061,10252
  1061,11242
  1062,11
  1062,909
  1062,1783
  1062,2899
  1062,3856
  1062,4212
  1062,4247
  1062,4896
  1062,4946
  1062,5091
  1062,6093
  1062,6136
  1062,11547
  1062,13066
  1062,13211
  1063,5122
  1063,5669
  1063,7626
  1063,8913
  1064,1949
  1064,2344
  1064,4951
  1064,6944
  1064,10439
  1064,12156
  1065,87
  1065,2399
  1065,3933
  1065,4170
  1065,8940
  1065,10052
  1065,12754
  1066,5800
  1066,6017
  1066,9101
  1066,10550
  1066,11442
  1067,1245
  1067,1314
  1067,1329
  1067,2237
  1067,2314
  1067,3700
  1067,5396
  1067,5834
  1067,8715
  1067,9077
  1067,11508
  1067,12370
  1067,12574
  1068,4418
  1068,6376
  1068,6625
  1068,8239
  1068,9077
  1069,970
  1069,8315
  1069,9745
  1069,10823
  1070,5723
  1070,11334
  1070,12427
  1071,6134
  1071,13299
  1072,517
  1072,892
  1072,1109
  1072,3751
  1072,6637
  1072,7977
  1072,8474
  1072,8609
  1072,9724
  1072,10169
  1072,10224
  1072,10440
  1072,12221
  1073,997
  1073,1052
  1073,2917
  1073,6796
  1073,7145
  1073,7477
  1073,7843
  1073,8797
  1073,12358
  1074,319
  1074,1859
  1074,3074
  1074,4537
  1074,4806
  1074,4835
  1074,6487
  1074,7051
  1074,7615
  1074,9787
  1074,9939
  1074,9942
  1074,11904
  1074,12326
  1074,12410
  1075,1875
  1075,4797
  1075,6899
  1075,9832
  1075,9959
  1076,2245
  1076,2936
  1076,7612
  1076,7751
  1076,7841
  1076,7844
  1076,9282
  1077,534
  1077,1883
  1077,3355
  1077,3543
  1077,8387
  1077,10244
  1077,11849
  1078,10512
  1078,11152
  1078,11696
  1079,29
  1079,1249
  1079,1286
  1079,1582
  1079,1731
  1079,2232
  1079,4146
  1079,5801
  1079,7733
  1079,10151
  1079,10954
  1079,11746
  1079,11809
  1079,12150
  1079,13245
  1080,6830
  1080,6853
  1080,7985
  1080,9870
  1081,717
  1081,1474
  1081,2226
  1081,2658
  1081,2673
  1081,4761
  1081,6716
  1081,7924
  1081,8044
  1081,8977
  1081,10348
  1081,10520
  1081,11855
  1082,1475
  1082,2018
  1082,4338
  1082,8721
  1083,1071
  1083,7520
  1083,8458
  1083,10145
  1083,11206
  1083,11304
  1084,1094
  1084,2782
  1084,5647
  1084,6830
  1084,9519
  1084,11829
  1085,6898
  1085,7186
  1085,8645
  1085,9458
  1085,12424
  1086,666
  1086,3906
  1086,4109
  1086,6565
  1086,11185
  1087,5002
  1087,5258
  1087,6219
  1087,6651
  1087,7813
  1087,8451
  1087,8700
  1087,9546
  1087,10012
  1087,11291
  1088,5953
  1088,6346
  1088,7369
  1088,9148
  1088,10225
  1088,10730
  1089,1862
  1089,1884
  1089,3640
  1089,5774
  1089,9385
  1089,9638
  1089,9874
  1089,10393
  1089,11656
  1089,12040
  1089,12330
  1089,12812
  1090,2406
  1090,2998
  1090,5199
  1090,6770
  1090,7558
  1090,10794
  1090,11767
  1091,6851
  1091,9046
  1091,10774
  1091,10890
  1091,11489
  1091,11861
  1091,13119
  1092,608
  1092,2834
  1092,5350
  1092,6717
  1092,7740
  1092,8795
  1093,339
  1093,2490
  1093,4270
  1093,5603
  1093,9714
  1094,2685
  1094,2838
  1094,3188
  1094,4611
  1094,4903
  1094,7042
  1094,7381
  1094,10517
  1094,10652
  1094,11096
  1095,214
  1095,738
  1095,1486
  1095,2122
  1095,2384
  1095,2626
  1095,3102
  1095,3292
  1095,3987
  1095,5143
  1095,7735
  1095,8323
  1095,9278
  1095,9341
  1095,9799
  1095,10101
  1095,10190
  1095,10934
  1095,12222
  1095,12493
  1096,4007
  1096,8160
  1096,9429
  1096,9816
  1096,10489
  1097,512
  1097,1817
  1097,2163
  1097,2198
  1097,3061
  1097,3120
  1097,3217
  1097,3502
  1097,3553
  1097,3564
  1097,3936
  1097,4593
  1097,4632
  1097,4843
  1097,4869
  1097,4923
  1097,6314
  1097,6324
  1097,6698
  1097,6822
  1097,6909
  1097,6910
  1097,7294
  1097,7327
  1097,7356
  1097,7357
  1097,7366
  1097,7583
  1097,7748
  1097,7753
  1097,8237
  1097,8834
  1097,9078
  1097,9244
  1097,9726
  1097,10021
  1097,10702
  1097,10877
  1097,11125
  1097,11608
  1097,12180
  1097,12304
  1097,12999
  1098,178
  1098,2869
  1098,4608
  1098,5168
  1098,5996
  1098,11195
  1098,11314
  1098,11732
  1098,12625
  1098,12735
  1098,13192
  1099,2259
  1099,5698
  1099,5852
  1099,5920
  1099,6654
  1099,8639
  1099,9356
  1099,9634
  1099,10384
  1100,588
  1100,5653
  1100,7769
  1100,8356
  1100,9011
  1101,849
  1101,857
  1101,3115
  1101,6193
  1101,6568
  1101,6831
  1101,6908
  1101,7838
  1101,9295
  1101,9651
  1101,11651
  1101,12793
  1102,768
  1102,9902
  1102,11723
  1102,12604
  1103,4176
  1103,4954
  1103,7094
  1103,7904
  1103,12424
  1104,1582
  1104,3562
  1104,4217
  1104,5013
  1104,9414
  1104,9642
  1104,10702
  1104,11047
  1104,12471
  1105,953
  1105,1434
